users-1           | Exception in thread Thread-339 (ping_loop):
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 698, in _connect
users-1           |     for res in socket.getaddrinfo(
users-1           |                ~~~~~~~~~~~~~~~~~~^
users-1           |         self.host, self.port, self.socket_type, socket.SOCK_STREAM
users-1           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |     ):
users-1           |     ^
users-1           |
users-1           | During handling of the above exception, another exception occurred:
users-1           |
users-1           |   File "/usr/local/lib/python3.13/socket.py", line 975, in getaddrinfo
users-1           |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
users-1           |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           | Traceback (most recent call last):
users-1           | socket.gaierror: [Errno -3] Temporary failure in name resolution
users-1           |   File "/usr/local/lib/python3.13/socket.py", line 975, in getaddrinfo
users-1           |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
users-1           |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |
users-1           | During handling of the above exception, another exception occurred:
users-1           |
users-1           | socket.gaierror: [Errno -3] Temporary failure in name resolution
users-1           | Traceback (most recent call last):
users-1           |
users-1           | During handling of the above exception, another exception occurred:
users-1           |
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 1041, in _bootstrap_inner
users-1           |     self.run()
users-1           |     ~~~~~~~~^^
users-1           | Traceback (most recent call last):
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 1041, in _bootstrap_inner
users-1           |     self.run()
users-1           |     ~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 992, in run
users-1           |     self._target(*self._args, **self._kwargs)
users-1           |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 992, in run
users-1           |     self._target(*self._args, **self._kwargs)
users-1           |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/code/sse/views.py", line 81, in ping_loop
users-1           |     if not redis_client.pubsub_numsub(channel)[0][1]:
users-1           |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 1041, in _bootstrap_inner
users-1           |     self.run()
users-1           |     ~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 992, in run
users-1           |     self._target(*self._args, **self._kwargs)
users-1           |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/code/sse/views.py", line 81, in ping_loop
users-1           |     if not redis_client.pubsub_numsub(channel)[0][1]:
users-1           |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 5636, in pubsub_numsub
users-1           |     return self.execute_command("PUBSUB NUMSUB", *args, **kwargs)
users-1           |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/code/sse/views.py", line 81, in ping_loop
users-1           |     if not redis_client.pubsub_numsub(channel)[0][1]:
users-1           |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 5636, in pubsub_numsub
users-1           |     return self.execute_command("PUBSUB NUMSUB", *args, **kwargs)
users-1           |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 5636, in pubsub_numsub
users-1           |     return self.execute_command("PUBSUB NUMSUB", *args, **kwargs)
users-1           |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 559, in execute_command
users-1           |     return self._execute_command(*args, **options)
users-1           |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 559, in execute_command
users-1           |     return self._execute_command(*args, **options)
users-1           |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 565, in _execute_command
users-1           |     conn = self.connection or pool.get_connection(command_name, **options)
users-1           |                               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 565, in _execute_command
users-1           |     conn = self.connection or pool.get_connection(command_name, **options)
users-1           |                               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 1422, in get_connection
users-1           |     connection.connect()
users-1           |     ~~~~~~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 1422, in get_connection
users-1           |     connection.connect()
users-1           |     ~~~~~~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 363, in connect
users-1           |     raise ConnectionError(self._error_message(e))
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 363, in connect
users-1           |     raise ConnectionError(self._error_message(e))
users-1           | redis.exceptions.ConnectionError: Error -3 connecting to event-queue:6379. Temporary failure in name resolution.
users-1           | redis.exceptions.ConnectionError: Error -3 connecting to event-queue:6379. Temporary failure in name resolution.
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 559, in execute_command
users-1           |     return self._execute_command(*args, **options)
users-1           |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 565, in _execute_command
users-1           |     conn = self.connection or pool.get_connection(command_name, **options)
users-1           |                               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 1422, in get_connection
users-1           |     connection.connect()
users-1           |     ~~~~~~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 363, in connect
users-1           |     raise ConnectionError(self._error_message(e))
users-1           | redis.exceptions.ConnectionError: Error -3 connecting to event-queue:6379. Temporary failure in name resolution.
users-1           | Traceback (most recent call last):
users-1           | Traceback (most recent call last):
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 357, in connect
users-1           |     sock = self.retry.call_with_retry(
users-1           |         lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |     )
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/retry.py", line 62, in call_with_retry
users-1           |     return do()
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 358, in <lambda>
users-1           |     lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |             ~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 698, in _connect
users-1           |     for res in socket.getaddrinfo(
users-1           |                ~~~~~~~~~~~~~~~~~~^
users-1           |         self.host, self.port, self.socket_type, socket.SOCK_STREAM
users-1           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |     ):
users-1           |     ^
users-1           |   File "/usr/local/lib/python3.13/socket.py", line 975, in getaddrinfo
users-1           |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
users-1           |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           | socket.gaierror: [Errno -3] Temporary failure in name resolution
users-1           |
users-1           | During handling of the above exception, another exception occurred:
users-1           |
users-1           | Traceback (most recent call last):
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 357, in connect
users-1           |     sock = self.retry.call_with_retry(
users-1           |         lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |     )
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/retry.py", line 62, in call_with_retry
users-1           |     return do()
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 358, in <lambda>
users-1           |     lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |             ~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 698, in _connect
users-1           |     for res in socket.getaddrinfo(
users-1           |                ~~~~~~~~~~~~~~~~~~^
users-1           |         self.host, self.port, self.socket_type, socket.SOCK_STREAM
users-1           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |     ):
users-1           |     ^
users-1           |   File "/usr/local/lib/python3.13/socket.py", line 975, in getaddrinfo
users-1           |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
users-1           |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           | socket.gaierror: [Errno -3] Temporary failure in name resolution
users-1           |
users-1           | During handling of the above exception, another exception occurred:
users-1           |
users-1           | Traceback (most recent call last):
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 1041, in _bootstrap_inner
users-1           |     self.run()
users-1           |     ~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 992, in run
users-1           |     self._target(*self._args, **self._kwargs)
users-1           |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/code/sse/views.py", line 81, in ping_loop
users-1           |     if not redis_client.pubsub_numsub(channel)[0][1]:
users-1           |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 5636, in pubsub_numsub
users-1           |     return self.execute_command("PUBSUB NUMSUB", *args, **kwargs)
users-1           |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 559, in execute_command
users-1           |     return self._execute_command(*args, **options)
users-1           |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 565, in _execute_command
users-1           |     conn = self.connection or pool.get_connection(command_name, **options)
users-1           |                               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 1422, in get_connection
users-1           |     connection.connect()
users-1           |     ~~~~~~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 363, in connect
users-1           |     raise ConnectionError(self._error_message(e))
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 1041, in _bootstrap_inner
users-1           |     self.run()
users-1           |     ~~~~~~~~^^
users-1           | redis.exceptions.ConnectionError: Error -3 connecting to event-queue:6379. Temporary failure in name resolution.
users-1           |   File "/usr/local/lib/python3.13/threading.py", line 992, in run
users-1           |     self._target(*self._args, **self._kwargs)
users-1           |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/code/sse/views.py", line 81, in ping_loop
users-1           |     if not redis_client.pubsub_numsub(channel)[0][1]:
users-1           |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 5636, in pubsub_numsub
users-1           |     return self.execute_command("PUBSUB NUMSUB", *args, **kwargs)
users-1           |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 559, in execute_command
users-1           |     return self._execute_command(*args, **options)
users-1           |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/client.py", line 565, in _execute_command
users-1           |     conn = self.connection or pool.get_connection(command_name, **options)
users-1           |                               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 1422, in get_connection
users-1           |     connection.connect()
users-1           |     ~~~~~~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 363, in connect
users-1           |     raise ConnectionError(self._error_message(e))
users-1           | redis.exceptions.ConnectionError: Error -3 connecting to event-queue:6379. Temporary failure in name resolution.
